participant,task,segment_id,window_id,window_start_s,window_end_s,condition,model_id,nearest_image_distance,outside_selected_count,outside_selected_fraction,max_abs_image_z,median_abs_image_z
P27,pick_place,1,pick_place_s1_0.000,0.0,2.0,no-ICA,valence__eeg__svm__all,42961.16175899381,59,0.49166666666666664,41000.32438572155,2.2373723534978813
P27,pick_place,1,pick_place_s1_1.000,1.0,3.0,no-ICA,valence__eeg__svm__all,573.7460978480761,61,0.5083333333333333,521.4275724472685,2.488885527139961
P27,pick_place,1,pick_place_s1_10.000,10.0,12.0,no-ICA,valence__eeg__svm__all,12.91468877317507,8,0.06666666666666667,4.0839468336791835,0.7997435609984082
P27,pick_place,1,pick_place_s1_11.000,11.0,13.0,no-ICA,valence__eeg__svm__all,10.372848738172246,11,0.09166666666666666,3.2202986775807183,0.9722758012737663
P27,pick_place,1,pick_place_s1_12.000,12.0,14.0,no-ICA,valence__eeg__svm__all,13.33893198519309,11,0.09166666666666666,4.271537820373765,0.9222557825397032
P27,pick_place,1,pick_place_s1_13.000,13.0,15.0,no-ICA,valence__eeg__svm__all,13.61100553184792,7,0.058333333333333334,3.988204921402542,0.8260300216765231
P27,pick_place,1,pick_place_s1_14.000,14.0,16.0,no-ICA,valence__eeg__svm__all,12.466245800939499,4,0.03333333333333333,3.795503874614261,0.8210422268827968
P27,pick_place,1,pick_place_s1_15.000,15.0,17.0,no-ICA,valence__eeg__svm__all,11.510113526824702,5,0.041666666666666664,2.708841652369803,0.8096155140305852
P27,pick_place,1,pick_place_s1_16.000,16.0,18.0,no-ICA,valence__eeg__svm__all,12.08053974108846,5,0.041666666666666664,4.539872287454091,0.7601736497484267
P27,pick_place,1,pick_place_s1_17.000,17.0,19.0,no-ICA,valence__eeg__svm__all,17.00409146822051,4,0.03333333333333333,11.132495894624023,0.8545477373604731
P27,pick_place,1,pick_place_s1_18.000,18.0,20.0,no-ICA,valence__eeg__svm__all,17.809602494164295,5,0.041666666666666664,11.414374813021501,0.8970555614259235
P27,pick_place,1,pick_place_s1_19.000,19.0,21.0,no-ICA,valence__eeg__svm__all,12.275491483657968,5,0.041666666666666664,3.8450469682152786,0.7067675107057252
P27,pick_place,1,pick_place_s1_2.000,2.0,4.0,no-ICA,valence__eeg__svm__all,30.216726263384512,16,0.13333333333333333,14.415707899570247,1.0083252797124067
P27,pick_place,1,pick_place_s1_20.000,20.0,22.0,no-ICA,valence__eeg__svm__all,10.367869497846746,3,0.025,3.780975054416739,0.6809119642803074
P27,pick_place,1,pick_place_s1_21.000,21.0,23.0,no-ICA,valence__eeg__svm__all,10.5660895855549,10,0.08333333333333333,2.6515665110164077,0.7999695499114583
P27,pick_place,1,pick_place_s1_22.000,22.0,24.0,no-ICA,valence__eeg__svm__all,14.106374942961663,13,0.10833333333333334,4.378774859760558,0.933687118333862
P27,pick_place,1,pick_place_s1_23.000,23.0,25.0,no-ICA,valence__eeg__svm__all,12.682063884853969,15,0.125,2.8814325663907696,0.9494466751940822
P27,pick_place,1,pick_place_s1_24.000,24.0,26.0,no-ICA,valence__eeg__svm__all,10.475493364551884,6,0.05,2.995562918979999,0.8610776177951851
P27,pick_place,1,pick_place_s1_25.000,25.0,27.0,no-ICA,valence__eeg__svm__all,12.599014038180965,12,0.1,3.4158747682289925,0.8984295638613249
P27,pick_place,1,pick_place_s1_26.000,26.0,28.0,no-ICA,valence__eeg__svm__all,14.410231636947811,11,0.09166666666666666,6.137448101417801,0.965748799361994
P27,pick_place,1,pick_place_s1_27.000,27.0,29.0,no-ICA,valence__eeg__svm__all,11.391664910536168,5,0.041666666666666664,4.148614988812112,0.7892648451028124
P27,pick_place,1,pick_place_s1_28.000,28.0,30.0,no-ICA,valence__eeg__svm__all,8.61063578272739,2,0.016666666666666666,2.267703097448341,0.6830113211208572
P27,pick_place,1,pick_place_s1_29.000,29.0,31.0,no-ICA,valence__eeg__svm__all,10.951669050780733,3,0.025,2.5914492767520305,0.760516992664171
P27,pick_place,1,pick_place_s1_3.000,3.0,5.0,no-ICA,valence__eeg__svm__all,12.113933215773969,4,0.03333333333333333,4.503762948123875,0.6852813314239106
P27,pick_place,1,pick_place_s1_30.000,30.0,32.0,no-ICA,valence__eeg__svm__all,10.678886445303254,2,0.016666666666666666,4.073609061773147,0.6610621223345761
P27,pick_place,1,pick_place_s1_31.000,31.0,33.0,no-ICA,valence__eeg__svm__all,9.98251710381744,2,0.016666666666666666,2.194507428447501,0.7145070376963114
P27,pick_place,1,pick_place_s1_32.000,32.0,34.0,no-ICA,valence__eeg__svm__all,11.111950865865794,7,0.058333333333333334,2.347228160222675,0.8115127128396379
P27,pick_place,1,pick_place_s1_33.000,33.0,35.0,no-ICA,valence__eeg__svm__all,12.635870921872604,3,0.025,5.352273609908304,0.7179429130540596
P27,pick_place,1,pick_place_s1_34.000,34.0,36.0,no-ICA,valence__eeg__svm__all,13.236576777474722,4,0.03333333333333333,4.908635079051054,0.8306063803290014
P27,pick_place,1,pick_place_s1_35.000,35.0,37.0,no-ICA,valence__eeg__svm__all,11.37525408112549,4,0.03333333333333333,3.375647465892672,0.8827329900749027
P27,pick_place,1,pick_place_s1_36.000,36.0,38.0,no-ICA,valence__eeg__svm__all,14.433404493587016,8,0.06666666666666667,4.532840912838486,0.8158028459325082
P27,pick_place,1,pick_place_s1_37.000,37.0,39.0,no-ICA,valence__eeg__svm__all,11.673636035668558,4,0.03333333333333333,3.4043103592103647,0.7043337027907269
P27,pick_place,1,pick_place_s1_38.000,38.0,40.0,no-ICA,valence__eeg__svm__all,11.767970020078804,4,0.03333333333333333,4.612133547411348,0.6602381893309364
P27,pick_place,1,pick_place_s1_39.000,39.0,41.0,no-ICA,valence__eeg__svm__all,44.02856359890787,14,0.11666666666666667,28.342513660498366,0.9771574841750195
P27,pick_place,1,pick_place_s1_4.000,4.0,6.0,no-ICA,valence__eeg__svm__all,11.341430509059629,1,0.008333333333333333,3.3030110686397203,0.7537194051023366
P27,pick_place,1,pick_place_s1_40.000,40.0,42.0,no-ICA,valence__eeg__svm__all,16.51833742053728,12,0.1,7.513742298681199,0.862980096479739
P27,pick_place,1,pick_place_s1_5.000,5.0,7.0,no-ICA,valence__eeg__svm__all,10.442220614441606,1,0.008333333333333333,2.811507015296844,0.6392504669092431
P27,pick_place,1,pick_place_s1_6.000,6.0,8.0,no-ICA,valence__eeg__svm__all,12.581917384710401,4,0.03333333333333333,3.933950111310799,0.8394443370320338
P27,pick_place,1,pick_place_s1_7.000,7.0,9.0,no-ICA,valence__eeg__svm__all,11.852277956957673,5,0.041666666666666664,2.9753193236614486,0.8507923151514668
P27,pick_place,1,pick_place_s1_8.000,8.0,10.0,no-ICA,valence__eeg__svm__all,11.192884303829496,9,0.075,2.5724072754477847,0.6996586801474927
P27,pick_place,1,pick_place_s1_9.000,9.0,11.0,no-ICA,valence__eeg__svm__all,11.64662228606102,2,0.016666666666666666,4.60208673965213,0.7364963282761638
P27,shape_sorter_alone,1,shape_sorter_alone_s1_0.000,0.0,2.0,no-ICA,valence__eeg__svm__all,39949.856500776885,60,0.5,37061.36667455041,2.790094242404222
P27,shape_sorter_alone,1,shape_sorter_alone_s1_1.000,1.0,3.0,no-ICA,valence__eeg__svm__all,542.0753809062546,58,0.48333333333333334,470.92252212935,1.8258856253468805
P27,shape_sorter_alone,1,shape_sorter_alone_s1_10.000,10.0,12.0,no-ICA,valence__eeg__svm__all,44.07693299651058,16,0.13333333333333333,32.77519237505783,0.9039218094857929
P27,shape_sorter_alone,1,shape_sorter_alone_s1_11.000,11.0,13.0,no-ICA,valence__eeg__svm__all,117.57697441497244,28,0.23333333333333334,65.98690734696649,1.4919385274148687
P27,shape_sorter_alone,1,shape_sorter_alone_s1_12.000,12.0,14.0,no-ICA,valence__eeg__svm__all,21.535119584263676,13,0.10833333333333334,8.93301214908015,1.0997860181658932
P27,shape_sorter_alone,1,shape_sorter_alone_s1_13.000,13.0,15.0,no-ICA,valence__eeg__svm__all,11.468174172766238,6,0.05,3.250241442855068,0.8194694904555093
P27,shape_sorter_alone,1,shape_sorter_alone_s1_14.000,14.0,16.0,no-ICA,valence__eeg__svm__all,12.584622738915025,2,0.016666666666666666,5.01063027016238,0.6931616123516617
P27,shape_sorter_alone,1,shape_sorter_alone_s1_15.000,15.0,17.0,no-ICA,valence__eeg__svm__all,12.461969638147693,2,0.016666666666666666,5.716918670492637,0.74574449117133
P27,shape_sorter_alone,1,shape_sorter_alone_s1_16.000,16.0,18.0,no-ICA,valence__eeg__svm__all,14.469697016572345,7,0.058333333333333334,5.751350515939659,0.8171883460604581
P27,shape_sorter_alone,1,shape_sorter_alone_s1_17.000,17.0,19.0,no-ICA,valence__eeg__svm__all,66.16475044196274,23,0.19166666666666668,39.78548482762328,1.1311869606686125
P27,shape_sorter_alone,1,shape_sorter_alone_s1_18.000,18.0,20.0,no-ICA,valence__eeg__svm__all,63.219252173910945,25,0.20833333333333334,39.3148535609609,1.2074306726138464
P27,shape_sorter_alone,1,shape_sorter_alone_s1_19.000,19.0,21.0,no-ICA,valence__eeg__svm__all,19.503750717353604,5,0.041666666666666664,13.620748738371779,0.7549830061194236
P27,shape_sorter_alone,1,shape_sorter_alone_s1_2.000,2.0,4.0,no-ICA,valence__eeg__svm__all,27.05562490423278,10,0.08333333333333333,13.147591862791762,0.8355536910692638
P27,shape_sorter_alone,1,shape_sorter_alone_s1_20.000,20.0,22.0,no-ICA,valence__eeg__svm__all,12.385158984022661,5,0.041666666666666664,6.260838961913547,0.6722528806516117
P27,shape_sorter_alone,1,shape_sorter_alone_s1_21.000,21.0,23.0,no-ICA,valence__eeg__svm__all,12.185412200578183,2,0.016666666666666666,5.967919414828551,0.4745749290564688
P27,shape_sorter_alone,1,shape_sorter_alone_s1_22.000,22.0,24.0,no-ICA,valence__eeg__svm__all,15.903072378183525,6,0.05,9.389597519917185,0.7514652326845876
P27,shape_sorter_alone,1,shape_sorter_alone_s1_23.000,23.0,25.0,no-ICA,valence__eeg__svm__all,13.761661605448472,7,0.058333333333333334,6.368408407536153,0.7622034908292739
P27,shape_sorter_alone,1,shape_sorter_alone_s1_24.000,24.0,26.0,no-ICA,valence__eeg__svm__all,15.935008257966679,9,0.075,6.929553487206299,0.9438161149326411
P27,shape_sorter_alone,1,shape_sorter_alone_s1_25.000,25.0,27.0,no-ICA,valence__eeg__svm__all,42.999879506836905,16,0.13333333333333333,29.3334250039071,0.7907134084856176
P27,shape_sorter_alone,1,shape_sorter_alone_s1_26.000,26.0,28.0,no-ICA,valence__eeg__svm__all,62.260905763523745,16,0.13333333333333333,44.52245894423546,1.1386298491895372
P27,shape_sorter_alone,1,shape_sorter_alone_s1_27.000,27.0,29.0,no-ICA,valence__eeg__svm__all,21.08911073259833,13,0.10833333333333334,12.547033962799134,0.7931264152464963
P27,shape_sorter_alone,1,shape_sorter_alone_s1_28.000,28.0,30.0,no-ICA,valence__eeg__svm__all,20.634618249639544,8,0.06666666666666667,11.495366406340175,0.9801006012566267
P27,shape_sorter_alone,1,shape_sorter_alone_s1_3.000,3.0,5.0,no-ICA,valence__eeg__svm__all,12.949857910783164,4,0.03333333333333333,3.9530302313412586,0.6216177913260237
P27,shape_sorter_alone,1,shape_sorter_alone_s1_4.000,4.0,6.0,no-ICA,valence__eeg__svm__all,10.938238010784273,0,0.0,2.987705275571574,0.5192840420305141
P27,shape_sorter_alone,1,shape_sorter_alone_s1_5.000,5.0,7.0,no-ICA,valence__eeg__svm__all,11.956598038406069,3,0.025,4.79579990555296,0.7164802904024367
P27,shape_sorter_alone,1,shape_sorter_alone_s1_6.000,6.0,8.0,no-ICA,valence__eeg__svm__all,11.384289351644243,1,0.008333333333333333,4.45866659089392,0.8109015053527391
P27,shape_sorter_alone,1,shape_sorter_alone_s1_7.000,7.0,9.0,no-ICA,valence__eeg__svm__all,10.94144023663359,3,0.025,4.833429071589527,0.6976290416165543
P27,shape_sorter_alone,1,shape_sorter_alone_s1_8.000,8.0,10.0,no-ICA,valence__eeg__svm__all,12.657743643177612,5,0.041666666666666664,5.299840524678929,0.7285729970567745
P27,shape_sorter_alone,1,shape_sorter_alone_s1_9.000,9.0,11.0,no-ICA,valence__eeg__svm__all,13.516602779010542,8,0.06666666666666667,5.7498222955123195,0.7468592462368675
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_0.000,0.0,2.0,no-ICA,valence__eeg__svm__all,48005.762502597114,63,0.525,44984.095206517675,2.637428519845546
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_1.000,1.0,3.0,no-ICA,valence__eeg__svm__all,694.2616022257938,61,0.5083333333333333,624.9802911999884,2.376027638988013
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_10.000,10.0,12.0,no-ICA,valence__eeg__svm__all,11.113657113111993,4,0.03333333333333333,4.284110613269472,0.6731214765742675
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_11.000,11.0,13.0,no-ICA,valence__eeg__svm__all,10.626333490160398,3,0.025,4.717966845433081,0.7221335816040361
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_12.000,12.0,14.0,no-ICA,valence__eeg__svm__all,11.213430367240367,4,0.03333333333333333,4.432933402354123,0.7288320434865021
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_13.000,13.0,15.0,no-ICA,valence__eeg__svm__all,12.352888333097333,5,0.041666666666666664,7.4271469705203765,0.6652154236900325
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_14.000,14.0,16.0,no-ICA,valence__eeg__svm__all,12.334879415788391,4,0.03333333333333333,5.7810967792832875,0.6670504644814894
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_15.000,15.0,17.0,no-ICA,valence__eeg__svm__all,17.50619300933363,11,0.09166666666666666,10.482218654569724,0.9347510291231389
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_16.000,16.0,18.0,no-ICA,valence__eeg__svm__all,12.132583985819608,3,0.025,6.90950685093229,0.7572296352885673
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_17.000,17.0,19.0,no-ICA,valence__eeg__svm__all,12.583431599568932,2,0.016666666666666666,3.5160420777698254,0.7994551898845035
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_18.000,18.0,20.0,no-ICA,valence__eeg__svm__all,12.486526499433591,6,0.05,3.3294595123315904,0.904714798055443
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_19.000,19.0,21.0,no-ICA,valence__eeg__svm__all,10.208927621899933,8,0.06666666666666667,2.883414262131162,0.7755159264325826
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_2.000,2.0,4.0,no-ICA,valence__eeg__svm__all,29.439002980434395,20,0.16666666666666666,16.339556963248626,1.1379533274135796
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_20.000,20.0,22.0,no-ICA,valence__eeg__svm__all,10.901262502518156,8,0.06666666666666667,2.170214129167798,0.8661514275307315
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_21.000,21.0,23.0,no-ICA,valence__eeg__svm__all,11.969293792608566,6,0.05,3.050401396756512,0.9452650930142743
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_22.000,22.0,24.0,no-ICA,valence__eeg__svm__all,12.671611099680106,5,0.041666666666666664,4.54737143046992,0.7799782700449531
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_23.000,23.0,25.0,no-ICA,valence__eeg__svm__all,12.17834664820409,1,0.008333333333333333,3.5351670060383285,0.6356597349171356
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_24.000,24.0,26.0,no-ICA,valence__eeg__svm__all,9.507708665312887,0,0.0,1.7289094434308863,0.5901270099365077
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_25.000,25.0,27.0,no-ICA,valence__eeg__svm__all,11.962564611364943,7,0.058333333333333334,4.9296658121813834,0.5986027881936449
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_26.000,26.0,28.0,no-ICA,valence__eeg__svm__all,12.12981127742861,14,0.11666666666666667,3.421601998815165,0.9177043784723391
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_27.000,27.0,29.0,no-ICA,valence__eeg__svm__all,17.723568248310595,7,0.058333333333333334,7.30220146202473,0.8532255103782758
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_28.000,28.0,30.0,no-ICA,valence__eeg__svm__all,34.63330581470865,18,0.15,20.49748853700804,1.0979886712862155
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_29.000,29.0,31.0,no-ICA,valence__eeg__svm__all,18.445548476065817,13,0.10833333333333334,8.370290119686421,0.8689879754356684
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_3.000,3.0,5.0,no-ICA,valence__eeg__svm__all,16.36740102891226,5,0.041666666666666664,11.547356167697295,0.6871139533000152
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_30.000,30.0,32.0,no-ICA,valence__eeg__svm__all,21.88250121186855,12,0.1,9.278275919212994,1.1171090790818687
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_31.000,31.0,33.0,no-ICA,valence__eeg__svm__all,15.220339462995023,6,0.05,5.234581498405627,0.9483058851371955
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_32.000,32.0,34.0,no-ICA,valence__eeg__svm__all,12.162751731485695,5,0.041666666666666664,5.450019165392174,0.7770721296336172
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_33.000,33.0,35.0,no-ICA,valence__eeg__svm__all,11.536980001474907,4,0.03333333333333333,4.335124598324901,0.8901222651676548
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_34.000,34.0,36.0,no-ICA,valence__eeg__svm__all,11.233235217016867,13,0.10833333333333334,4.177227845092414,0.9263189669023494
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_35.000,35.0,37.0,no-ICA,valence__eeg__svm__all,11.039144265418647,8,0.06666666666666667,3.3369519204764178,0.886532371473391
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_36.000,36.0,38.0,no-ICA,valence__eeg__svm__all,11.885629619952942,10,0.08333333333333333,3.503449821833187,0.7579857864867827
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_37.000,37.0,39.0,no-ICA,valence__eeg__svm__all,13.154570833813935,5,0.041666666666666664,4.698457004954711,0.8221710812988003
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_38.000,38.0,40.0,no-ICA,valence__eeg__svm__all,12.73268134779147,5,0.041666666666666664,5.671570313687474,0.8070740754393304
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_39.000,39.0,41.0,no-ICA,valence__eeg__svm__all,13.99846576692783,13,0.10833333333333334,5.0407070085258985,1.033478985337797
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_4.000,4.0,6.0,no-ICA,valence__eeg__svm__all,17.86025299274606,9,0.075,7.77184531515885,0.9689883261171288
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_40.000,40.0,42.0,no-ICA,valence__eeg__svm__all,14.91944659320451,9,0.075,8.993043503599285,0.776729166845261
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_41.000,41.0,43.0,no-ICA,valence__eeg__svm__all,14.421390798740791,3,0.025,7.90328133265087,0.7856946364101878
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_42.000,42.0,44.0,no-ICA,valence__eeg__svm__all,14.10273378785436,8,0.06666666666666667,10.433194609651899,0.9878560929983904
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_43.000,43.0,45.0,no-ICA,valence__eeg__svm__all,12.630985452514434,9,0.075,4.122718834768964,0.9241475631406297
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_44.000,44.0,46.0,no-ICA,valence__eeg__svm__all,10.252394771418762,6,0.05,2.949858064413892,0.6807104205121555
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_45.000,45.0,47.0,no-ICA,valence__eeg__svm__all,12.710832432123397,7,0.058333333333333334,5.163184400493067,1.0323334728315579
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_46.000,46.0,48.0,no-ICA,valence__eeg__svm__all,19.970377056776037,11,0.09166666666666666,12.542412725050758,1.0753069344463206
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_47.000,47.0,49.0,no-ICA,valence__eeg__svm__all,19.994936761933708,7,0.058333333333333334,15.85975528781199,0.744228125004629
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_48.000,48.0,50.0,no-ICA,valence__eeg__svm__all,18.249394911927695,7,0.058333333333333334,11.6895840413521,0.9112480158351826
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_49.000,49.0,51.0,no-ICA,valence__eeg__svm__all,14.805352070426343,5,0.041666666666666664,7.913933047025577,0.7163368036439701
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_5.000,5.0,7.0,no-ICA,valence__eeg__svm__all,21.55322762778838,17,0.14166666666666666,8.256618933232591,1.1670903698788808
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_50.000,50.0,52.0,no-ICA,valence__eeg__svm__all,13.354232061184494,5,0.041666666666666664,4.3764287682767655,0.6601907944754208
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_51.000,51.0,53.0,no-ICA,valence__eeg__svm__all,14.630861842485853,6,0.05,6.003217536380403,0.7617788203528817
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_52.000,52.0,54.0,no-ICA,valence__eeg__svm__all,11.819580941176929,5,0.041666666666666664,5.378050419761354,0.71406681894618
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_53.000,53.0,55.0,no-ICA,valence__eeg__svm__all,14.119960512285322,18,0.15,5.20531817118862,0.9714629669291905
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_54.000,54.0,56.0,no-ICA,valence__eeg__svm__all,14.533988494498775,23,0.19166666666666668,5.922113832606858,0.9678824414026641
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_55.000,55.0,57.0,no-ICA,valence__eeg__svm__all,15.440586176046212,10,0.08333333333333333,6.119089940814846,0.8877322327867683
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_56.000,56.0,58.0,no-ICA,valence__eeg__svm__all,16.501650997455656,8,0.06666666666666667,7.174882949481488,0.8581826243461352
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_57.000,57.0,59.0,no-ICA,valence__eeg__svm__all,13.081884661490896,6,0.05,6.533137559889379,0.7846644064203809
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_58.000,58.0,60.0,no-ICA,valence__eeg__svm__all,11.878699189011096,3,0.025,5.916703076021704,0.769015343162742
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_59.000,59.0,61.0,no-ICA,valence__eeg__svm__all,11.649153200267438,2,0.016666666666666666,6.21697804570887,0.8113230252276215
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_6.000,6.0,8.0,no-ICA,valence__eeg__svm__all,24.633860424232644,11,0.09166666666666666,18.520874825397886,0.636017579982583
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_60.000,60.0,62.0,no-ICA,valence__eeg__svm__all,11.877667330609492,1,0.008333333333333333,3.753736757590463,0.647665823015725
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_61.000,61.0,63.0,no-ICA,valence__eeg__svm__all,12.848772448258286,4,0.03333333333333333,4.396931312015206,0.7537395113153083
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_62.000,62.0,64.0,no-ICA,valence__eeg__svm__all,12.119301571170409,11,0.09166666666666666,5.344990900757309,0.9491600449156194
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_63.000,63.0,65.0,no-ICA,valence__eeg__svm__all,13.222404238729938,7,0.058333333333333334,2.664935769701927,0.919530085887635
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_64.000,64.0,66.0,no-ICA,valence__eeg__svm__all,12.563507543904837,12,0.1,3.363468723236285,0.9079324696139162
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_65.000,65.0,67.0,no-ICA,valence__eeg__svm__all,11.837718492342164,9,0.075,2.5709846165075394,0.8267451604646605
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_66.000,66.0,68.0,no-ICA,valence__eeg__svm__all,17.625699929081115,11,0.09166666666666666,9.344121116511351,1.0048576419090107
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_67.000,67.0,69.0,no-ICA,valence__eeg__svm__all,18.230853278762037,11,0.09166666666666666,7.331377064306455,0.9764182600333717
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_68.000,68.0,70.0,no-ICA,valence__eeg__svm__all,12.750912937956837,8,0.06666666666666667,7.628717114742205,0.9458204214479137
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_69.000,69.0,71.0,no-ICA,valence__eeg__svm__all,24.1212172735367,16,0.13333333333333333,12.193485235103006,1.1572699892946974
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_7.000,7.0,9.0,no-ICA,valence__eeg__svm__all,12.489539953868583,6,0.05,4.8729807603677004,0.6697774956148311
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_70.000,70.0,72.0,no-ICA,valence__eeg__svm__all,16.464301811536302,7,0.058333333333333334,8.078940087813647,0.6363028438999893
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_71.000,71.0,73.0,no-ICA,valence__eeg__svm__all,16.738172523084767,7,0.058333333333333334,9.905151840893103,0.5458928868461685
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_72.000,72.0,74.0,no-ICA,valence__eeg__svm__all,15.900405074021863,7,0.058333333333333334,7.300702392929906,0.6520834548148811
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_73.000,73.0,75.0,no-ICA,valence__eeg__svm__all,14.127462633982786,6,0.05,5.804156705016677,0.6195847270105068
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_74.000,74.0,76.0,no-ICA,valence__eeg__svm__all,15.785220947498049,5,0.041666666666666664,10.614680897345101,0.6996790547609171
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_75.000,75.0,77.0,no-ICA,valence__eeg__svm__all,13.881518297831558,9,0.075,8.087627577594402,0.7875813570818135
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_76.000,76.0,78.0,no-ICA,valence__eeg__svm__all,12.896074720039328,4,0.03333333333333333,6.917407838042267,0.8075117444045142
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_77.000,77.0,79.0,no-ICA,valence__eeg__svm__all,13.62464351561606,7,0.058333333333333334,4.029367086576369,0.7422129767190154
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_78.000,78.0,80.0,no-ICA,valence__eeg__svm__all,14.930699905697976,9,0.075,6.965966536324278,0.8862449892256801
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_79.000,79.0,81.0,no-ICA,valence__eeg__svm__all,13.773218649967829,1,0.008333333333333333,8.433468037412673,0.817385144846692
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_8.000,8.0,10.0,no-ICA,valence__eeg__svm__all,14.044562844951779,15,0.125,4.201729068664289,0.9676995005187401
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_80.000,80.0,82.0,no-ICA,valence__eeg__svm__all,13.93458378517278,4,0.03333333333333333,4.596260278530956,0.7028292840252893
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_81.000,81.0,83.0,no-ICA,valence__eeg__svm__all,11.736225769577874,8,0.06666666666666667,2.8960964746970244,0.8046970145685939
P27,shape_sorter_interaction,1,shape_sorter_interaction_s1_82.000,82.0,84.0,no-ICA,valence__eeg__svm__all,10.99884926124025,8,0.06666666666666667,3.333077764205834,0.6859988315247576
