mode,participant,held_out_participant,target,modality,classifier,feature_count_request,feature_count_resolved,fold,training_participants,sample_size,train_size,test_size,low_count,high_count,balanced_accuracy,accuracy,precision,recall,f1,tn,fp,fn,tp
individual,P10,P10,valence,eeg,knn,20,20,5,P10,120,96,24,50,70,0.65,0.7083333333333334,0.6666666666666666,1.0,0.8,3,7,0,14
individual,P11,P11,valence,eeg,knn,20,20,1,P11,120,96,24,58,62,0.4583333333333333,0.4583333333333333,0.47058823529411764,0.6666666666666666,0.5517241379310345,3,9,4,8
individual,P11,P11,valence,eeg,knn,20,20,2,P11,120,96,24,58,62,0.625,0.625,0.6,0.75,0.6666666666666666,6,6,3,9
individual,P11,P11,valence,eeg,knn,20,20,3,P11,120,96,24,58,62,0.4166666666666667,0.4166666666666667,0.4375,0.5833333333333334,0.5,3,9,5,7
individual,P11,P11,valence,eeg,knn,20,20,4,P11,120,96,24,58,62,0.44405594405594406,0.4583333333333333,0.5,0.6153846153846154,0.5517241379310345,3,8,5,8
individual,P11,P11,valence,eeg,knn,20,20,5,P11,120,96,24,58,62,0.5419580419580419,0.5416666666666666,0.5833333333333334,0.5384615384615384,0.56,6,5,6,7
individual,P19,P19,valence,eeg,knn,20,20,1,P19,120,96,24,43,77,0.7222222222222222,0.7916666666666666,0.75,1.0,0.8571428571428571,4,5,0,15
individual,P19,P19,valence,eeg,knn,20,20,2,P19,120,96,24,43,77,0.5777777777777777,0.6666666666666666,0.6666666666666666,0.9333333333333333,0.7777777777777778,2,7,1,14
individual,P19,P19,valence,eeg,knn,20,20,3,P19,120,96,24,43,77,0.5666666666666667,0.625,0.6666666666666666,0.8,0.7272727272727273,3,6,3,12
individual,P19,P19,valence,eeg,knn,20,20,4,P19,120,96,24,43,77,0.4375,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0,8,2,14
individual,P19,P19,valence,eeg,knn,20,20,5,P19,120,96,24,43,77,0.59375,0.5833333333333334,0.75,0.5625,0.6428571428571429,5,3,7,9
individual,P22,P22,valence,eeg,knn,20,20,1,P22,120,96,24,68,52,0.5571428571428572,0.5833333333333334,0.5,0.4,0.4444444444444444,10,4,6,4
individual,P22,P22,valence,eeg,knn,20,20,2,P22,120,96,24,68,52,0.32857142857142857,0.3333333333333333,0.25,0.3,0.2727272727272727,5,9,7,3
individual,P22,P22,valence,eeg,knn,20,20,3,P22,120,96,24,68,52,0.5571428571428572,0.5833333333333334,0.5,0.4,0.4444444444444444,10,4,6,4
individual,P22,P22,valence,eeg,knn,20,20,4,P22,120,96,24,68,52,0.28321678321678323,0.2916666666666667,0.2,0.18181818181818182,0.19047619047619047,5,8,9,2
individual,P22,P22,valence,eeg,knn,20,20,5,P22,120,96,24,68,52,0.520979020979021,0.5416666666666666,0.5,0.2727272727272727,0.35294117647058826,10,3,8,3
individual,P25,P25,valence,eeg,knn,20,20,1,P25,120,96,24,54,66,0.5,0.5,0.5833333333333334,0.5,0.5384615384615384,5,5,7,7
individual,P25,P25,valence,eeg,knn,20,20,2,P25,120,96,24,54,66,0.48951048951048953,0.5,0.5333333333333333,0.6153846153846154,0.5714285714285714,4,7,5,8
individual,P25,P25,valence,eeg,knn,20,20,3,P25,120,96,24,54,66,0.5524475524475525,0.5833333333333334,0.5714285714285714,0.9230769230769231,0.7058823529411765,2,9,1,12
individual,P25,P25,valence,eeg,knn,20,20,4,P25,120,96,24,54,66,0.6118881118881119,0.625,0.625,0.7692307692307693,0.6896551724137931,5,6,3,10
individual,P25,P25,valence,eeg,knn,20,20,5,P25,120,96,24,54,66,0.6188811188811189,0.625,0.6428571428571429,0.6923076923076923,0.6666666666666666,6,5,4,9
individual,P32,P32,valence,eeg,knn,20,20,1,P32,120,96,24,58,62,0.5874125874125874,0.5833333333333334,0.6363636363636364,0.5384615384615384,0.5833333333333334,7,4,6,7
individual,P32,P32,valence,eeg,knn,20,20,2,P32,120,96,24,58,62,0.6258741258741258,0.625,0.6666666666666666,0.6153846153846154,0.64,7,4,5,8
individual,P32,P32,valence,eeg,knn,20,20,3,P32,120,96,24,58,62,0.5,0.5,0.5,0.5,0.5,6,6,6,6
individual,P32,P32,valence,eeg,knn,20,20,4,P32,120,96,24,58,62,0.375,0.375,0.38461538461538464,0.4166666666666667,0.4,4,8,7,5
individual,P32,P32,valence,eeg,knn,20,20,5,P32,120,96,24,58,62,0.41666666666666663,0.4166666666666667,0.4,0.3333333333333333,0.36363636363636365,6,6,8,4
individual,P40,P40,valence,eeg,knn,20,20,1,P40,120,96,24,54,66,0.48951048951048953,0.5,0.5333333333333333,0.6153846153846154,0.5714285714285714,4,7,5,8
individual,P40,P40,valence,eeg,knn,20,20,2,P40,120,96,24,54,66,0.5559440559440559,0.5416666666666666,0.625,0.38461538461538464,0.47619047619047616,8,3,8,5
individual,P40,P40,valence,eeg,knn,20,20,3,P40,120,96,24,54,66,0.548951048951049,0.5416666666666666,0.6,0.46153846153846156,0.5217391304347826,7,4,7,6
individual,P40,P40,valence,eeg,knn,20,20,4,P40,120,96,24,54,66,0.5279720279720279,0.5416666666666666,0.5625,0.6923076923076923,0.6206896551724138,4,7,4,9
individual,P40,P40,valence,eeg,knn,20,20,5,P40,120,96,24,54,66,0.6928571428571428,0.7083333333333334,0.7333333333333333,0.7857142857142857,0.7586206896551724,6,4,3,11
individual,P42,P42,valence,eeg,knn,20,20,1,P42,120,96,24,52,68,0.5214285714285715,0.5416666666666666,0.6,0.6428571428571429,0.6206896551724138,4,6,5,9
individual,P42,P42,valence,eeg,knn,20,20,2,P42,120,96,24,52,68,0.41428571428571426,0.4166666666666667,0.5,0.42857142857142855,0.46153846153846156,4,6,8,6
individual,P42,P42,valence,eeg,knn,20,20,3,P42,120,96,24,52,68,0.6571428571428571,0.6666666666666666,0.7142857142857143,0.7142857142857143,0.7142857142857143,6,4,4,10
individual,P42,P42,valence,eeg,knn,20,20,4,P42,120,96,24,52,68,0.5559440559440559,0.5416666666666666,0.625,0.38461538461538464,0.47619047619047616,8,3,8,5
individual,P42,P42,valence,eeg,knn,20,20,5,P42,120,96,24,52,68,0.40559440559440557,0.4166666666666667,0.4666666666666667,0.5384615384615384,0.5,3,8,6,7
individual,P43,P43,valence,eeg,knn,20,20,1,P43,120,96,24,43,77,0.5,0.5416666666666666,0.625,0.6666666666666666,0.6451612903225806,3,6,5,10
individual,P43,P43,valence,eeg,knn,20,20,2,P43,120,96,24,43,77,0.4888888888888889,0.5,0.6153846153846154,0.5333333333333333,0.5714285714285714,4,5,7,8
individual,P43,P43,valence,eeg,knn,20,20,3,P43,120,96,24,43,77,0.6666666666666666,0.6666666666666666,0.7692307692307693,0.6666666666666666,0.7142857142857143,6,3,5,10
individual,P43,P43,valence,eeg,knn,20,20,4,P43,120,96,24,43,77,0.5,0.5,0.6666666666666666,0.5,0.5714285714285714,4,4,8,8
individual,P43,P43,valence,eeg,knn,20,20,5,P43,120,96,24,43,77,0.6875,0.6666666666666666,0.8333333333333334,0.625,0.7142857142857143,6,2,6,10
individual,P45,P45,valence,eeg,knn,20,20,1,P45,120,96,24,42,78,0.48888888888888893,0.5833333333333334,0.6190476190476191,0.8666666666666667,0.7222222222222222,1,8,2,13
individual,P45,P45,valence,eeg,knn,20,20,2,P45,120,96,24,42,78,0.5666666666666667,0.625,0.6666666666666666,0.8,0.7272727272727273,3,6,3,12
individual,P45,P45,valence,eeg,knn,20,20,3,P45,120,96,24,42,78,0.375,0.5,0.6,0.75,0.6666666666666666,0,8,4,12
individual,P45,P45,valence,eeg,knn,20,20,4,P45,120,96,24,42,78,0.46875,0.5833333333333334,0.65,0.8125,0.7222222222222222,1,7,3,13
individual,P45,P45,valence,eeg,knn,20,20,5,P45,120,96,24,42,78,0.4375,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0,8,2,14
individual,P10,P10,valence,eeg,svm,all,all,1,P10,120,96,24,50,70,0.17857142857142858,0.20833333333333334,0.3333333333333333,0.35714285714285715,0.3448275862068966,0,10,9,5
individual,P10,P10,valence,eeg,svm,all,all,2,P10,120,96,24,50,70,0.5,0.5,0.5833333333333334,0.5,0.5384615384615384,5,5,7,7
individual,P10,P10,valence,eeg,svm,all,all,3,P10,120,96,24,50,70,0.5,0.5833333333333334,0.5833333333333334,1.0,0.7368421052631579,0,10,0,14
individual,P10,P10,valence,eeg,svm,all,all,4,P10,120,96,24,50,70,0.36428571428571427,0.375,0.46153846153846156,0.42857142857142855,0.4444444444444444,3,7,8,6
individual,P10,P10,valence,eeg,svm,all,all,5,P10,120,96,24,50,70,0.5,0.5833333333333334,0.5833333333333334,1.0,0.7368421052631579,0,10,0,14
individual,P11,P11,valence,eeg,svm,all,all,1,P11,120,96,24,58,62,0.45833333333333337,0.4583333333333333,0.46153846153846156,0.5,0.48,5,7,6,6
individual,P11,P11,valence,eeg,svm,all,all,2,P11,120,96,24,58,62,0.4166666666666667,0.4166666666666667,0.4375,0.5833333333333334,0.5,3,9,5,7
individual,P11,P11,valence,eeg,svm,all,all,3,P11,120,96,24,58,62,0.5,0.5,0.5,1.0,0.6666666666666666,0,12,0,12
individual,P11,P11,valence,eeg,svm,all,all,4,P11,120,96,24,58,62,0.5,0.5416666666666666,0.5416666666666666,1.0,0.7027027027027027,0,11,0,13
individual,P11,P11,valence,eeg,svm,all,all,5,P11,120,96,24,58,62,0.5664335664335665,0.5833333333333334,0.5882352941176471,0.7692307692307693,0.6666666666666666,4,7,3,10
individual,P19,P19,valence,eeg,svm,all,all,1,P19,120,96,24,43,77,0.5,0.625,0.625,1.0,0.7692307692307693,0,9,0,15
individual,P19,P19,valence,eeg,svm,all,all,2,P19,120,96,24,43,77,0.4666666666666667,0.5833333333333334,0.6086956521739131,0.9333333333333333,0.7368421052631579,0,9,1,14
individual,P19,P19,valence,eeg,svm,all,all,3,P19,120,96,24,43,77,0.4111111111111111,0.4583333333333333,0.5625,0.6,0.5806451612903226,2,7,6,9
individual,P19,P19,valence,eeg,svm,all,all,4,P19,120,96,24,43,77,0.34375,0.375,0.5384615384615384,0.4375,0.4827586206896552,2,6,9,7
individual,P19,P19,valence,eeg,svm,all,all,5,P19,120,96,24,43,77,0.5,0.6666666666666666,0.6666666666666666,1.0,0.8,0,8,0,16
individual,P22,P22,valence,eeg,svm,all,all,1,P22,120,96,24,68,52,0.5714285714285714,0.5833333333333334,0.5,0.5,0.5,9,5,5,5
individual,P22,P22,valence,eeg,svm,all,all,2,P22,120,96,24,68,52,0.47857142857142854,0.5416666666666666,0.3333333333333333,0.1,0.15384615384615385,12,2,9,1
individual,P22,P22,valence,eeg,svm,all,all,3,P22,120,96,24,68,52,0.6571428571428571,0.6666666666666666,0.6,0.6,0.6,10,4,4,6
individual,P22,P22,valence,eeg,svm,all,all,4,P22,120,96,24,68,52,0.36713286713286714,0.375,0.3,0.2727272727272727,0.2857142857142857,6,7,8,3
individual,P22,P22,valence,eeg,svm,all,all,5,P22,120,96,24,68,52,0.45104895104895104,0.4583333333333333,0.4,0.36363636363636365,0.38095238095238093,7,6,7,4
individual,P25,P25,valence,eeg,svm,all,all,1,P25,120,96,24,54,66,0.5285714285714286,0.5,0.625,0.35714285714285715,0.45454545454545453,7,3,9,5
individual,P25,P25,valence,eeg,svm,all,all,2,P25,120,96,24,54,66,0.6433566433566433,0.6666666666666666,0.631578947368421,0.9230769230769231,0.75,4,7,1,12
individual,P25,P25,valence,eeg,svm,all,all,3,P25,120,96,24,54,66,0.6643356643356644,0.6666666666666666,0.6923076923076923,0.6923076923076923,0.6923076923076923,7,4,4,9
individual,P25,P25,valence,eeg,svm,all,all,4,P25,120,96,24,54,66,0.6258741258741258,0.625,0.6666666666666666,0.6153846153846154,0.64,7,4,5,8
individual,P25,P25,valence,eeg,svm,all,all,5,P25,120,96,24,54,66,0.6573426573426573,0.6666666666666666,0.6666666666666666,0.7692307692307693,0.7142857142857143,6,5,3,10
individual,P32,P32,valence,eeg,svm,all,all,1,P32,120,96,24,58,62,0.6503496503496503,0.6666666666666666,0.6470588235294118,0.8461538461538461,0.7333333333333333,5,6,2,11
individual,P32,P32,valence,eeg,svm,all,all,2,P32,120,96,24,58,62,0.5,0.5416666666666666,0.5416666666666666,1.0,0.7027027027027027,0,11,0,13
individual,P32,P32,valence,eeg,svm,all,all,3,P32,120,96,24,58,62,0.625,0.625,0.6,0.75,0.6666666666666666,6,6,3,9
individual,P32,P32,valence,eeg,svm,all,all,4,P32,120,96,24,58,62,0.4166666666666667,0.4166666666666667,0.4375,0.5833333333333334,0.5,3,9,5,7
individual,P32,P32,valence,eeg,svm,all,all,5,P32,120,96,24,58,62,0.625,0.625,0.6,0.75,0.6666666666666666,6,6,3,9
individual,P40,P40,valence,eeg,svm,all,all,1,P40,120,96,24,54,66,0.4370629370629371,0.4583333333333333,0.5,0.6923076923076923,0.5806451612903226,2,9,4,9
individual,P40,P40,valence,eeg,svm,all,all,2,P40,120,96,24,54,66,0.39860139860139865,0.4166666666666667,0.47058823529411764,0.6153846153846154,0.5333333333333333,2,9,5,8
individual,P40,P40,valence,eeg,svm,all,all,3,P40,120,96,24,54,66,0.7027972027972028,0.7083333333333334,0.7142857142857143,0.7692307692307693,0.7407407407407407,7,4,3,10
individual,P40,P40,valence,eeg,svm,all,all,4,P40,120,96,24,54,66,0.6258741258741258,0.625,0.6666666666666666,0.6153846153846154,0.64,7,4,5,8
individual,P40,P40,valence,eeg,svm,all,all,5,P40,120,96,24,54,66,0.5857142857142856,0.5833333333333334,0.6666666666666666,0.5714285714285714,0.6153846153846154,6,4,6,8
individual,P42,P42,valence,eeg,svm,all,all,1,P42,120,96,24,52,68,0.4214285714285715,0.4583333333333333,0.5294117647058824,0.6428571428571429,0.5806451612903226,2,8,5,9
individual,P42,P42,valence,eeg,svm,all,all,2,P42,120,96,24,52,68,0.4928571428571429,0.5416666666666666,0.5789473684210527,0.7857142857142857,0.6666666666666666,2,8,3,11
individual,P42,P42,valence,eeg,svm,all,all,3,P42,120,96,24,52,68,0.6071428571428572,0.625,0.6666666666666666,0.7142857142857143,0.6896551724137931,5,5,4,10
individual,P42,P42,valence,eeg,svm,all,all,4,P42,120,96,24,52,68,0.5,0.5416666666666666,0.5416666666666666,1.0,0.7027027027027027,0,11,0,13
individual,P42,P42,valence,eeg,svm,all,all,5,P42,120,96,24,52,68,0.5454545454545454,0.5833333333333334,0.5652173913043478,1.0,0.7222222222222222,1,10,0,13
individual,P43,P43,valence,eeg,svm,all,all,1,P43,120,96,24,43,77,0.5666666666666667,0.625,0.6666666666666666,0.8,0.7272727272727273,3,6,3,12
individual,P43,P43,valence,eeg,svm,all,all,2,P43,120,96,24,43,77,0.5,0.625,0.625,1.0,0.7692307692307693,0,9,0,15
individual,P43,P43,valence,eeg,svm,all,all,3,P43,120,96,24,43,77,0.5777777777777777,0.6666666666666666,0.6666666666666666,0.9333333333333333,0.7777777777777778,2,7,1,14
individual,P43,P43,valence,eeg,svm,all,all,4,P43,120,96,24,43,77,0.46875,0.5,0.6428571428571429,0.5625,0.6,3,5,7,9
individual,P43,P43,valence,eeg,svm,all,all,5,P43,120,96,24,43,77,0.5,0.625,0.6666666666666666,0.875,0.7567567567567568,1,7,2,14
individual,P45,P45,valence,eeg,svm,all,all,1,P45,120,96,24,42,78,0.5666666666666667,0.625,0.6666666666666666,0.8,0.7272727272727273,3,6,3,12
individual,P45,P45,valence,eeg,svm,all,all,2,P45,120,96,24,42,78,0.5,0.625,0.625,1.0,0.7692307692307693,0,9,0,15
individual,P45,P45,valence,eeg,svm,all,all,3,P45,120,96,24,42,78,0.46875,0.5833333333333334,0.65,0.8125,0.7222222222222222,1,7,3,13
individual,P45,P45,valence,eeg,svm,all,all,4,P45,120,96,24,42,78,0.46875,0.4583333333333333,0.6363636363636364,0.4375,0.5185185185185185,4,4,9,7
individual,P45,P45,valence,eeg,svm,all,all,5,P45,120,96,24,42,78,0.5,0.6666666666666666,0.6666666666666666,1.0,0.8,0,8,0,16
individual,P10,P10,valence,eeg,svm,5,5,1,P10,120,96,24,50,70,0.5071428571428571,0.5416666666666666,0.5882352941176471,0.7142857142857143,0.6451612903225806,3,7,4,10
individual,P10,P10,valence,eeg,svm,5,5,2,P10,120,96,24,50,70,0.4571428571428572,0.5,0.5555555555555556,0.7142857142857143,0.625,2,8,4,10
individual,P10,P10,valence,eeg,svm,5,5,3,P10,120,96,24,50,70,0.6142857142857143,0.6666666666666666,0.65,0.9285714285714286,0.7647058823529411,3,7,1,13
individual,P10,P10,valence,eeg,svm,5,5,4,P10,120,96,24,50,70,0.3857142857142857,0.4166666666666667,0.5,0.5714285714285714,0.5333333333333333,2,8,6,8
individual,P10,P10,valence,eeg,svm,5,5,5,P10,120,96,24,50,70,0.6928571428571428,0.7083333333333334,0.7333333333333333,0.7857142857142857,0.7586206896551724,6,4,3,11
individual,P11,P11,valence,eeg,svm,5,5,1,P11,120,96,24,58,62,0.4583333333333333,0.4583333333333333,0.4782608695652174,0.9166666666666666,0.6285714285714286,0,12,1,11
individual,P11,P11,valence,eeg,svm,5,5,2,P11,120,96,24,58,62,0.5,0.5,0.5,0.75,0.6,3,9,3,9
individual,P11,P11,valence,eeg,svm,5,5,3,P11,120,96,24,58,62,0.41666666666666663,0.4166666666666667,0.4444444444444444,0.6666666666666666,0.5333333333333333,2,10,4,8
individual,P11,P11,valence,eeg,svm,5,5,4,P11,120,96,24,58,62,0.5,0.5416666666666666,0.5416666666666666,1.0,0.7027027027027027,0,11,0,13
individual,P11,P11,valence,eeg,svm,5,5,5,P11,120,96,24,58,62,0.34265734265734266,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.2727272727272727,5,6,10,3
individual,P19,P19,valence,eeg,svm,5,5,1,P19,120,96,24,43,77,0.5,0.625,0.625,1.0,0.7692307692307693,0,9,0,15
individual,P19,P19,valence,eeg,svm,5,5,2,P19,120,96,24,43,77,0.5222222222222223,0.625,0.6363636363636364,0.9333333333333333,0.7567567567567568,1,8,1,14
individual,P19,P19,valence,eeg,svm,5,5,3,P19,120,96,24,43,77,0.5666666666666667,0.625,0.6666666666666666,0.8,0.7272727272727273,3,6,3,12
individual,P19,P19,valence,eeg,svm,5,5,4,P19,120,96,24,43,77,0.5,0.6666666666666666,0.6666666666666666,1.0,0.8,0,8,0,16
individual,P19,P19,valence,eeg,svm,5,5,5,P19,120,96,24,43,77,0.5,0.6666666666666666,0.6666666666666666,1.0,0.8,0,8,0,16
individual,P22,P22,valence,eeg,svm,5,5,1,P22,120,96,24,68,52,0.6285714285714286,0.6666666666666666,0.6666666666666666,0.4,0.5,12,2,6,4
individual,P22,P22,valence,eeg,svm,5,5,2,P22,120,96,24,68,52,0.5785714285714285,0.625,0.6,0.3,0.4,12,2,7,3
individual,P22,P22,valence,eeg,svm,5,5,3,P22,120,96,24,68,52,0.6,0.6666666666666666,1.0,0.2,0.3333333333333333,14,0,8,2
individual,P22,P22,valence,eeg,svm,5,5,4,P22,120,96,24,68,52,0.3916083916083916,0.4166666666666667,0.2,0.09090909090909091,0.125,9,4,10,1
individual,P22,P22,valence,eeg,svm,5,5,5,P22,120,96,24,68,52,0.6048951048951049,0.625,0.6666666666666666,0.36363636363636365,0.47058823529411764,11,2,7,4
individual,P25,P25,valence,eeg,svm,5,5,1,P25,120,96,24,54,66,0.5142857142857142,0.5,0.6,0.42857142857142855,0.5,6,4,8,6
individual,P25,P25,valence,eeg,svm,5,5,2,P25,120,96,24,54,66,0.5,0.5416666666666666,0.5416666666666666,1.0,0.7027027027027027,0,11,0,13
individual,P25,P25,valence,eeg,svm,5,5,3,P25,120,96,24,54,66,0.5664335664335665,0.5833333333333334,0.5882352941176471,0.7692307692307693,0.6666666666666666,4,7,3,10
individual,P25,P25,valence,eeg,svm,5,5,4,P25,120,96,24,54,66,0.5734265734265734,0.5833333333333334,0.6,0.6923076923076923,0.6428571428571429,5,6,4,9
individual,P25,P25,valence,eeg,svm,5,5,5,P25,120,96,24,54,66,0.5594405594405594,0.5833333333333334,0.5789473684210527,0.8461538461538461,0.6875,3,8,2,11
individual,P32,P32,valence,eeg,svm,5,5,1,P32,120,96,24,58,62,0.5279720279720279,0.5416666666666666,0.5625,0.6923076923076923,0.6206896551724138,4,7,4,9
individual,P32,P32,valence,eeg,svm,5,5,2,P32,120,96,24,58,62,0.5174825174825175,0.5,0.5714285714285714,0.3076923076923077,0.4,8,3,9,4
individual,P32,P32,valence,eeg,svm,5,5,3,P32,120,96,24,58,62,0.6666666666666667,0.6666666666666666,0.6428571428571429,0.75,0.6923076923076923,7,5,3,9
individual,P32,P32,valence,eeg,svm,5,5,4,P32,120,96,24,58,62,0.5416666666666667,0.5416666666666666,0.5454545454545454,0.5,0.5217391304347826,7,5,6,6
individual,P32,P32,valence,eeg,svm,5,5,5,P32,120,96,24,58,62,0.5,0.5,0.5,0.75,0.6,3,9,3,9
individual,P40,P40,valence,eeg,svm,5,5,1,P40,120,96,24,54,66,0.4125874125874126,0.4166666666666667,0.46153846153846156,0.46153846153846156,0.46153846153846156,4,7,7,6
individual,P40,P40,valence,eeg,svm,5,5,2,P40,120,96,24,54,66,0.3356643356643357,0.3333333333333333,0.36363636363636365,0.3076923076923077,0.3333333333333333,4,7,9,4
individual,P40,P40,valence,eeg,svm,5,5,3,P40,120,96,24,54,66,0.34265734265734266,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.2727272727272727,5,6,10,3
individual,P40,P40,valence,eeg,svm,5,5,4,P40,120,96,24,54,66,0.6573426573426573,0.6666666666666666,0.6666666666666666,0.7692307692307693,0.7142857142857143,6,5,3,10
individual,P40,P40,valence,eeg,svm,5,5,5,P40,120,96,24,54,66,0.35,0.375,0.4666666666666667,0.5,0.4827586206896552,2,8,7,7
individual,P42,P42,valence,eeg,svm,5,5,1,P42,120,96,24,52,68,0.5928571428571429,0.625,0.6470588235294118,0.7857142857142857,0.7096774193548387,4,6,3,11
individual,P42,P42,valence,eeg,svm,5,5,2,P42,120,96,24,52,68,0.37857142857142856,0.375,0.45454545454545453,0.35714285714285715,0.4,4,6,9,5
individual,P42,P42,valence,eeg,svm,5,5,3,P42,120,96,24,52,68,0.4642857142857143,0.4583333333333333,0.5454545454545454,0.42857142857142855,0.48,5,5,8,6
individual,P42,P42,valence,eeg,svm,5,5,4,P42,120,96,24,52,68,0.7867132867132867,0.7916666666666666,0.7857142857142857,0.8461538461538461,0.8148148148148148,8,3,2,11
individual,P42,P42,valence,eeg,svm,5,5,5,P42,120,96,24,52,68,0.40559440559440557,0.4166666666666667,0.4666666666666667,0.5384615384615384,0.5,3,8,6,7
individual,P43,P43,valence,eeg,svm,5,5,1,P43,120,96,24,43,77,0.4666666666666667,0.5,0.6,0.6,0.6,3,6,6,9
individual,P43,P43,valence,eeg,svm,5,5,2,P43,120,96,24,43,77,0.48888888888888893,0.5833333333333334,0.6190476190476191,0.8666666666666667,0.7222222222222222,1,8,2,13
individual,P43,P43,valence,eeg,svm,5,5,3,P43,120,96,24,43,77,0.5111111111111111,0.5833333333333334,0.631578947368421,0.8,0.7058823529411765,2,7,3,12
individual,P43,P43,valence,eeg,svm,5,5,4,P43,120,96,24,43,77,0.4375,0.5,0.625,0.625,0.625,2,6,6,10
individual,P43,P43,valence,eeg,svm,5,5,5,P43,120,96,24,43,77,0.4375,0.5416666666666666,0.631578947368421,0.75,0.6857142857142857,1,7,4,12
individual,P45,P45,valence,eeg,svm,5,5,1,P45,120,96,24,42,78,0.3222222222222222,0.375,0.5,0.5333333333333333,0.5161290322580645,1,8,7,8
individual,P45,P45,valence,eeg,svm,5,5,2,P45,120,96,24,42,78,0.5222222222222223,0.625,0.6363636363636364,0.9333333333333333,0.7567567567567568,1,8,1,14
individual,P45,P45,valence,eeg,svm,5,5,3,P45,120,96,24,42,78,0.5,0.6666666666666666,0.6666666666666666,1.0,0.8,0,8,0,16
individual,P45,P45,valence,eeg,svm,5,5,4,P45,120,96,24,42,78,0.5625,0.625,0.7058823529411765,0.75,0.7272727272727273,3,5,4,12
individual,P45,P45,valence,eeg,svm,5,5,5,P45,120,96,24,42,78,0.46875,0.5833333333333334,0.65,0.8125,0.7222222222222222,1,7,3,13
individual,P10,P10,valence,eeg,svm,10,10,1,P10,120,96,24,50,70,0.39285714285714285,0.375,0.4444444444444444,0.2857142857142857,0.34782608695652173,5,5,10,4
individual,P10,P10,valence,eeg,svm,10,10,2,P10,120,96,24,50,70,0.3857142857142857,0.4166666666666667,0.5,0.5714285714285714,0.5333333333333333,2,8,6,8
individual,P10,P10,valence,eeg,svm,10,10,3,P10,120,96,24,50,70,0.5285714285714286,0.5833333333333334,0.6,0.8571428571428571,0.7058823529411765,2,8,2,12
individual,P10,P10,valence,eeg,svm,10,10,4,P10,120,96,24,50,70,0.3142857142857143,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,2,8,8,6
individual,P10,P10,valence,eeg,svm,10,10,5,P10,120,96,24,50,70,0.6785714285714286,0.7083333333333334,0.7058823529411765,0.8571428571428571,0.7741935483870968,5,5,2,12
individual,P11,P11,valence,eeg,svm,10,10,1,P11,120,96,24,58,62,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,5,7,7,5
individual,P11,P11,valence,eeg,svm,10,10,2,P11,120,96,24,58,62,0.5,0.5,0.5,1.0,0.6666666666666666,0,12,0,12
individual,P11,P11,valence,eeg,svm,10,10,3,P11,120,96,24,58,62,0.4583333333333333,0.4583333333333333,0.47368421052631576,0.75,0.5806451612903226,2,10,3,9
individual,P11,P11,valence,eeg,svm,10,10,4,P11,120,96,24,58,62,0.458041958041958,0.4583333333333333,0.5,0.46153846153846156,0.48,5,6,7,6
